"division","station_name","station_names","latitude","longitude","lines","comment"
광주,공항,{공항},35.144029227828455,126.81163578391195,{1호선},
광주,녹동,{녹동},35.12470349491909,126.76958468643564,{1호선},
광주,농성,"{농성,한국건강관리협회}",35.15326869851721,126.88377113751523,{1호선},
광주,도산,{도산},35.13171362448358,126.78798676858302,{1호선},
광주,상무,{상무},35.146557586715026,126.84863946307836,{1호선},
광주,소태,{소태},35.123128005818515,126.93247210463042,{1호선},
광주,쌍촌,{쌍촌},35.1516000378452,126.86937484472776,{1호선},
광주,운천,{운천},35.150470371315755,126.85869852067796,{1호선},
광주,평동,{평동},35.12470349491909,126.76958468643564,{1호선},
광주,화정,{화정},35.1519546419209,126.87660656569405,{1호선},
광주,학동·증심사입구,{학동·증심사입구},35.13269366039283,126.92841826050315,{1호선},
광주,남광주,{남광주},35.13928604679114,126.92297539566472,{1호선},
광주,돌고개,{돌고개},35.15160235343845,126.89492369547473,{1호선},
광주,문화전당,"{문화전당,구 도청}",35.14643193180097,126.92001942670964,{1호선},
광주,송정공원,{송정공원},35.14350475846104,126.79935765338341,{1호선},
광주,양동시장,{양동시장},35.15430277514032,126.90129118701682,{1호선},
광주,광주송정역,{광주송정역},35.137434472736764,126.79157097528963,{1호선},
광주,김대중컨벤션센터,{김대중컨벤션센터},35.143224736286925,126.84153482907018,{1호선},
광주,금남로4가,{금남로4가},35.13928604679114,126.92297539566472,{1호선},
광주,금남로5가,{금남로5가},35.15420314392916,126.90932496774731,{1호선},
대구,각산,{각산},35.86799440106771,128.72424172030216,{1호선},
대구,감삼,{감삼},35.85430901539491,128.548124584983,{2호선},
대구,강창,{강창},35.8530815302455,128.47852956757,{2호선},
대구,경산,{경산},35.8362116642388,128.752763532,{대경선},
대구,고산,{고산},35.8429442127885,128.693244868779,{2호선},
대구,공단,{공단},35.8919827045671,128.553616577774,{3호선},
대구,교대,{교대},35.8506517193906,128.590580870154,{1호선},
대구,구미,{구미},36.12841770895862,128.33057436954525,{대경선},
대구,구암,{구암},35.9257457718174,128.550345968157,{3호선},
대구,남산,"{남산,계명네거리}",35.8566969364077,128.583462127899,{3호선},
대구,내당,{내당},35.8601228229147,128.564640260301,{2호선},
대구,다사,{다사},35.8648265376596,128.458390514465,{2호선},
대구,담티,{담티},35.8547807171623,128.653975174296,{2호선},
대구,대곡,{대곡},35.8095726496598,128.512766290689,{1호선},
대구,대명,{대명},35.8393253088268,128.565944864274,{1호선},
대구,대실,{대실},35.8576058595846,128.465249990912,{2호선},
대구,동천,{동천},35.9377101876855,128.556683022262,{3호선},
대구,동촌,{동촌},35.8860685418711,128.650275999718,{1호선},
대구,두류,{두류},35.8572148462546,128.555687477795,{2호선},
대구,만촌,{만촌},35.8588579996533,128.644747980508,{2호선},
대구,만평,{만평},35.88983602273649,128.56106304973693,{3호선},
대구,매천,{매천},35.9126784247052,128.543413422111,{3호선},
대구,명덕,{명덕},35.857826850760546,128.59110945231205,"{1호선,3호선}",
대구,문양,{문양},35.8641579148789,128.437002637504,{2호선},
대구,방촌,{방촌},35.879640495861686,128.67017529155623,{1호선},
대구,범물,{범물},35.820839170227,128.640112691676,{3호선},
대구,범어,{범어},35.859019444441,128.626804891905,{2호선},
대구,부호,{부호},35.9002058183569,128.803132220432,{1호선},
대구,북삼,{북삼},36.056039880794394,128.34531901972233,{대경선},
대구,사곡,{사곡},36.056039880794394,128.34531901972233,{대경선},
대구,사월,{사월},35.83703160646826,128.71530783739777,{2호선},
대구,상인,{상인},35.8189266589744,128.537763550346,{1호선},
대구,송현,{송현},35.8310389735877,128.551723656305,{1호선},
대구,신기,{신기},35.866697748321876,128.7018717008197,{1호선},
대구,신천,{신천},35.8746867238902,128.617860126635,{1호선},
대구,안심,{안심},35.8712130165849,128.733769742803,{1호선},
대구,연호,{연호},35.8465875965262,128.67168212651,{2호선},
대구,왜관,{왜관},35.99191782088785,128.40047723262657,{대경선},
대구,용계,{용계},35.8761013615665,128.682019041156,{1호선},
대구,용산,{용산},35.8490710634655,128.528808727588,{2호선},
대구,용지,{용지},35.8182678027764,128.646534534337,{3호선},
대구,원대,{원대},35.883744587012295,128.5814259287805,{3호선},
대구,월배,{월배},35.8138797140673,128.523079769978,{1호선},
대구,월촌,{월촌},35.8237012191661,128.545472867668,{1호선},
대구,율하,{율하},35.8698017965623,128.692713541869,{1호선},
대구,이곡,{이곡},35.85059490342399,128.5157955477842,{2호선},
대구,임당,{임당},35.83412938415609,128.74084813804066,{2호선},
대구,정평,{정평},35.8340447735875,128.728671269463,{2호선},
대구,죽전,{죽전},37.3243773830569,127.107505020642,{2호선},
대구,지산,{지산},35.825153218139,128.631951304556,{3호선},
대구,진천,{진천},35.8138797140673,128.523079769978,{1호선},
대구,태전,{태전},35.9257457718174,128.550345968157,{3호선},
대구,팔거,{팔거},35.9440507618416,128.558336690689,{3호선},
대구,팔달,{팔달},35.8978386982277,128.546749099511,{3호선},
대구,하양,{하양},35.9094350210376,128.817528503806,{1호선},
대구,학정,{학정},35.9515586052486,128.559202329079,{3호선},
대구,해안,{해안},35.883546382084,128.659618182185,{1호선},
대구,화원,{화원},35.8095726496598,128.512766290689,{1호선},
대구,황금,{황금},35.8390783843098,128.623918523675,{3호선},
대구,계명대,"{계명대,신당}",35.85152958119339,128.49188101542035,{2호선},
대구,대구역,{대구역},35.87632871633905,128.59704770331416,"{1호선,대경선}",
대구,대봉교,{대봉교},35.855001346752566,128.60637516764342,{3호선},
대구,동구청,{동구청},35.8840411124294,128.631936380127,{1호선},
대구,반고개,{반고개},35.8622521621908,128.572719232126,{2호선},
대구,반야월,{반야월},35.86596683682594,128.71360316643197,{1호선},
대구,반월당,{반월당},35.865470884061835,128.5935849249732,{1호선},
대구,북구청,{북구청},35.883744587012295,128.5814259287805,{3호선},
대구,수성못,{수성못},35.8313560544497,128.623216677973,{3호선},
대구,아양교,{아양교},35.8872016497293,128.639921198411,{1호선},
대구,안지랑,{안지랑},35.8392307420216,128.573734314089,{1호선},
대구,영남대,{영남대},35.8361745040303,128.75277820742565,{2호선},
대구,중앙로,{중앙로},35.87085454444516,128.59397506943253,{1호선},
대구,현충로,{현충로},35.8409494737259,128.581471198973,{1호선},
대구,건들바위,{건들바위},35.8553896143222,128.599699303506,{3호선},
대구,경대병원,{경대병원},35.863145404232455,128.6029028791839,{2호선},
대구,달성공원,{달성공원},35.8756894052121,128.582099523544,{3호선},
대구,대구은행,{대구은행},35.8597628015782,128.61411950785075,{2호선},
대구,동대구역,{동대구역},35.87755434756526,128.62791465030097,"{1호선,대경선}",
대구,매천시장,{매천시장},35.9043687510623,128.545741973708,{3호선},
대구,서대구역,{서대구역},35.8814910528299,128.54001313659,{대경선},
대구,서문시장,{서문시장},35.8696678378541,128.582245500572,{3호선},
대구,설화명곡,{설화명곡},35.79871751927962,128.48936186250194,{1호선},
대구,수성구청,{수성구청},35.8588057624788,128.635638667651,{2호선},
대구,수성시장,{수성시장},35.8543238441176,128.616038217575,{3호선},
대구,영대병원,{영대병원},35.8441641859564,128.588073922024,{1호선},
대구,청라언덕,{청라언덕},35.864197913328,128.582380299872,"{2호선,3호선}",
대구,칠곡운암,{칠곡운암},35.9314624364377,128.554539499622,{3호선},
대구,칠성시장,{칠성시장},35.8761010648655,128.605133646666,{1호선},
대구,팔달시장,"{팔달시장,팔달신시장}",35.8888415481729,128.567880684049,{3호선},
대구,서부정류장,{서부정류장},35.8371825987976,128.557190858302,{1호선},
대구,어린이세상,{어린이세상},35.84517079454568,128.62446775125383,{3호선},
대구,성서산업단지,{성서산업단지},35.8517148505664,128.507000383565,{2호선},
대구,수성알파시티,"{수성알파시티,삼성라이온즈파크,대공원}",35.8429442127885,128.693244868779,{2호선},
대구,칠곡경대병원,{칠곡경대병원},35.9583910233172,128.559895264986,{3호선},
대구,대구한의대병원,{대구한의대병원},35.8716771563369,128.750970436245,{1호선},
대구,수성구민운동장,{수성구민운동장},35.8524169408054,128.625129180117,{3호선},
대전,갈마,{갈마},36.3575809907703,127.372796710623,{1호선},
대전,갑천,{갑천},36.3547487461809,127.354690249086,{1호선},
대전,구암,{구암},36.356695510518,127.330731986244,{1호선},
대전,노은,{노은},36.3741446787189,127.317883531845,{1호선},
대전,대동,"{대동,우송대}",36.3295857807756,127.442837712837,{1호선},
대전,대전,{대전},36.331529158829255,127.43287717700683,{1호선},
대전,반석,"{반석,침신대}",36.392180531687046,127.31455508683969,{1호선},
대전,시청,{시청},36.3515240038326,127.386751407456,{1호선},
대전,신흥,{신흥},36.3196578116318,127.448799412933,{1호선},
대전,오룡,{오룡},36.3286893013728,127.40492144995,{1호선},
대전,용문,{용문},36.33816667133553,127.39341085383948,{1호선},
대전,월평,"{월평,한국과학기술원,카이스트}",36.3582587338705,127.364599812571,{1호선},
대전,지족,"{지족,침신대}",36.3841073391355,127.319497778302,{1호선},
대전,탄방,{탄방},36.3455472425069,127.384569666381,{1호선},
대전,판암,"{판암,대전대}",36.3169610007362,127.458427352399,{1호선},
대전,중구청,{중구청},36.3248034278274,127.419552786885,{1호선},
대전,중앙로,{중앙로},36.32866530912132,127.4258281669503,{1호선},
대전,현충원,"{현충원,한밭대}",36.3590845904517,127.3217976064,{1호선},
대전,유성온천,"{유성온천,충남대·목원대}",36.3537203343187,127.341445807064,{1호선},
대전,정부청사,{정부청사},37.4265047272927,126.989868044926,{1호선},
대전,서대전네거리,{서대전네거리},36.32242246757099,127.41257645927034,{1호선},
대전,월드컵경기장,"{월드컵경기장,노은도매시장}",36.366863297514,127.317844996337,{1호선},
부산,가야,{가야},35.1559353192489,129.043313481032,{2호선},
부산,감전,{감전},35.1553461063375,128.99147643385,{2호선},
부산,개금,{개금},35.1532421422541,129.020568202069,{2호선},
부산,거제,{거제},35.18848999628461,129.0740928144452,"{3호선,동해선}",
부산,고촌,{고촌},35.2360135557695,129.160475584356,{4호선},
부산,공항,{공항},35.1719085341638,128.948563729722,{부산김해경전철},
부산,광안,{광안},35.157858583447,129.113145418291,{2호선},
부산,괴정,{괴정},35.0999358214704,128.992487217814,{1호선},
부산,교대,{교대},35.19578446925463,129.07999678024,"{1호선,동해선}",
부산,구남,{구남},35.1966903928098,128.994852323186,{2호선},
부산,구명,{구명},35.2028092156488,128.999556181232,{2호선},
부산,구서,{구서},35.2472824601624,129.091288325323,{1호선},
부산,구포,{구포},35.2066183302771,128.996342494032,{3호선},
부산,금곡,{금곡},35.2672407272281,129.016807358278,{2호선},
부산,금사,{금사},35.2157859199559,129.1151206096,{4호선},
부산,기장,{기장},35.2445519356355,129.218862392668,{동해선},
부산,낙민,{낙민},35.1971960342806,129.09132502632,{4호선},
부산,남산,"{남산,남산동}",35.265202901569,129.092416924607,{1호선},
부산,남창,{남창},35.41962657118878,129.28221847631076,{동해선},
부산,남천,{남천},35.1420150673392,129.107838322896,{2호선},
부산,남포,{남포},35.09790554832192,129.03473562824252,{1호선},
부산,낫개,{낫개},35.065334914564,128.979663395342,{1호선},
부산,냉정,{냉정},35.1512560458061,129.012118730836,{2호선},
부산,노포,"{노포,종합버스터미널}",35.2838438093648,129.09502424558,{1호선},
부산,당리,{당리},35.1035668582463,128.973696685691,{1호선},
부산,대사,{대사},35.2176967415322,128.938390945621,{부산김해경전철},
부산,대연,{대연},35.1351251955716,129.092118524312,{2호선},
부산,대저,{대저},35.2133137085415,128.960972949281,"{3호선,부산김해경전철}",
부산,대티,{대티},35.1031581926258,128.999943470572,{1호선},
부산,덕두,{덕두},35.181994167427,128.95417861657,{부산김해경전철},
부산,덕천,{덕천},35.210434749918534,129.00517512816737,"{2호선,3호선}",
부산,덕포,{덕포},35.173322543115,128.983801941146,{2호선},
부산,덕하,{덕하},35.50786782920172,129.32123387577892,{동해선},
부산,동래,{동래},35.20561606540984,129.0784743842795,"{1호선,4호선,동해선}","동해선은 메인 전철과 약 1km 떨어져있어서 환승역이 아니지만, 일단 임의로 포함해놓음"
부산,동매,{동매},35.0897562520489,128.973526035966,{1호선},
부산,동백,{동백},35.1613367503845,129.147990152182,{2호선},
부산,동원,{동원},35.2586448319904,129.012410550189,{2호선},
부산,두실,{두실},35.2570169811596,129.091371463912,{1호선},
부산,등구,{등구},35.196153352934,128.963542041197,{부산김해경전철},
부산,만덕,{만덕},35.2130037763101,129.036274850219,{3호선},
부산,망미,"{망미,병무청}",35.171497899839316,129.10831503568375,{3호선},
부산,망양,{망양},35.456494939514954,129.28789618393083,{동해선},
부산,명륜,{명륜},35.2125752875352,129.079702639717,{1호선},
부산,명장,{명장},35.20540841852537,129.1018738053871,{4호선},
부산,모덕,{모덕},35.1804122918444,128.985603131583,{2호선},
부산,모라,{모라},35.1895447446342,128.988569733613,{2호선},
부산,못골,{못골},35.1347250910939,129.084381118075,{2호선},
부산,문현,{문현},35.1390425736004,129.067394840249,{2호선},
부산,미남,{미남},35.20684465674998,129.06898858871165,"{3호선,4호선}",
부산,민락,{민락},35.1670631931086,129.122097073991,{2호선},
부산,배산,{배산},35.1734942170739,129.09558177246,{3호선},
부산,범일,{범일},35.14080345890983,129.0593528545117,{1호선},
부산,봉황,{봉황},35.2272823463239,128.8742777452,{부산김해경전철},
부산,부산,{부산},35.1145412381182,129.039344263316,{1호선},
부산,부암,{부암},35.157364020045065,129.0501711324292,{2호선},
부산,부원,{부원},35.226524233428016,128.88398327872176,{부산김해경전철},
부산,부전,{부전},35.1640321323598,129.059441356112,"{1호선,동해선}",
부산,불암,{불암},35.222144212820545,128.92783103353437,{부산김해경전철},
부산,사상,{사상},35.1626895550862,128.984408359544,"{2호선,부산김해경전철}",
부산,사직,{사직},35.1986215514386,129.065193277832,{3호선},
부산,사하,{사하},35.0997677417715,128.983395006332,{1호선},
부산,서동,{서동},35.2131681497048,129.107524541959,{4호선},
부산,서면,{서면},35.157939062512,129.059300883545,"{1호선,2호선}",
부산,서생,{서생},35.346167450987814,129.29305003906973,{동해선},
부산,석대,{석대},35.2177499579063,129.123995882239,{4호선},
부산,센텀,{센텀},35.1795120878211,129.124435879898,{동해선},
부산,송정,{송정},35.1877667326912,129.20208562126,{동해선},
부산,수안,{수안},35.2017370185204,129.083848486855,{4호선},
부산,수영,{수영},35.165680361287,129.114809550972,"{2호선,3호선}",
부산,수정,{수정},35.2231832264448,129.009105154949,{2호선},
부산,숙등,{숙등},35.2120778435626,129.013192843436,{3호선},
부산,시청,{시청},35.1796794732693,129.076559083164,{1호선},
부산,신평,{신평},35.0952286648109,128.960618556493,{1호선},
부산,안락,{안락},35.19362117361153,129.11425370467586,{동해선},
부산,안평,{안평},35.2373686145171,129.17176302749,{4호선},
부산,양산,{양산},35.3387498687181,129.026444387383,{2호선},
부산,양정,{양정},35.1727945202073,129.071093977334,{1호선},
부산,연산,{연산},35.1860379097119,129.081603364757,"{1호선,3호선}",
부산,월내,{월내},35.3281021044877,129.276716991971,{동해선},
부산,율리,{율리},35.24625350303768,129.01286767118953,{2호선},
부산,일광,{일광},35.26758119584539,129.23309285186517,{동해선},
부산,장림,{장림},35.081961734507,128.977350698097,{1호선},
부산,장산,{장산},35.1699558313015,129.177022545045,{2호선},
부산,장전,{장전},35.23807481304964,129.08814333961908,{1호선},
부산,재송,{재송},35.1880806332915,129.120092561969,{동해선},
부산,전포,{전포},35.1530881426641,129.06538457863,{2호선},
부산,좌천,{좌천},35.1343820073548,129.054455383044,"{1호선,동해선}",
부산,주례,{주례},35.1504864668448,129.002874383901,{2호선},
부산,중동,{중동},35.1666833502971,129.16876188899343,{2호선},
부산,중앙,{중앙},35.10372501690833,129.036363969152,{1호선},
부산,증산,{증산},35.3082580738269,129.010288175541,{2호선},
부산,지내,{지내},35.2274754567937,128.923761776687,{부산김해경전철},
부산,초량,{초량},35.1205304214806,129.042661154399,{1호선},
부산,토성,{토성},35.1007852525409,129.019785649708,{1호선},
부산,평강,{평강},35.2140387478609,128.950681581985,{부산김해경전철},
부산,하단,{하단},35.1062385683347,128.966786546793,{1호선},
부산,호포,{호포},35.2808327093335,129.017518090893,{2호선},
부산,화명,{화명},35.2357925046576,129.01386233425,{2호선},
부산,가야대,{가야대},35.2668151307555,128.864973471686,{부산김해경전철},
부산,개운포,{개운포},35.50786782920172,129.32123387577892,{동해선},
부산,금련산,{금련산},35.14969257761234,129.11096146101232,{2호선},
부산,남산정,"{남산정,부산폴리텍대학}",35.21332375652248,129.02375291133384,{3호선},
부산,남양산,"{남양산,범어}",35.3254476866423,129.019413640564,{2호선},
부산,동대신,{동대신},35.11032054771603,129.0177333285286,{1호선},
부산,동의대,{동의대},35.1540609901883,129.032596868027,{2호선},
부산,물만골,{물만골},35.1767970911539,129.0857095864,{3호선},
부산,박물관,{박물관},35.239940950835155,128.87191408119506,{부산김해경전철},
부산,범내골,{범내골},35.1473134465248,129.05924810527,{1호선},
부산,범어사,{범어사},35.27306328395934,129.09264111025075,{1호선},
부산,벡스코,{벡스코},35.1712399344204,129.136705372019,"{2호선,동해선}",
부산,부산대,{부산대},35.22964948660202,129.08942537773808,{1호선},
부산,부산진,{부산진},35.12779789319554,129.04786649362282,{1호선},
부산,서대신,{서대신},35.11032054771603,129.0177333285286,{1호선},
부산,신장림,{신장림},35.0747429522444,128.976593289614,{1호선},
부산,영산대,{영산대},35.22559607721028,129.14611605582886,{4호선},
부산,온천장,"{온천장,우리들병원}",35.2202705693472,129.086435133803,{1호선},
부산,윗반송,{윗반송},35.2323946024307,129.15375363540113,{4호선},
부산,인제대,{인제대},35.1532421422541,129.020568202069,{부산김해경전철},
부산,자갈치,{자갈치},35.097195508119285,129.0260699211048,{1호선},
부산,장신대,{장신대},35.2595208230408,128.86720149363,{부산김해경전철},
부산,지게골,{지게골},35.1355628667805,129.074424176843,{2호선},
부산,충렬사,{충렬사},35.20028345958105,129.09788161135464,{4호선},
부산,태화강,{태화강},35.538309114564576,129.3538161395219,{동해선},
부산,해운대,{해운대},35.1636479638612,129.158897240251,{2호선},
부산,경성대·부경대,{경성대·부경대},35.1376003833537,129.100519243797,{2호선},
부산,강서구청,{강서구청},35.2111798817286,128.981986450565,{3호선},
부산,김해대학,{김해대학},35.22899663473,128.915582461774,{부산김해경전철},
부산,김해시청,{김해시청},35.2271218680623,128.890387960522,{부산김해경전철},
부산,다대포항,{다대포항},35.0576775626584,128.971306868032,{1호선},
부산,부산원동,{부산원동},35.19362117361153,129.11425370467586,{동해선},
부산,센텀시티,{센텀시티},35.168948888080884,129.1317651180283,{2호선},
부산,수로왕릉,{수로왕릉},35.2328195086945,128.872164496608,{부산김해경전철},
부산,신해운대,{신해운대},35.1817313965038,129.176849316342,{동해선},
부산,연지공원,{연지공원},35.2496404839021,128.869286266039,{부산김해경전철},
부산,오시리아,{오시리아},35.1962464517431,129.208312848657,{동해선},
부산,체육공원,{체육공원},35.2124735466918,128.969425373083,{3호선},
부산,거제해맞이,{거제해맞이},35.1812073659835,129.069006857993,{동해선},
부산,종합운동장,{종합운동장},35.1915543631385,129.06742941297,{3호선},
부산,괘법르네시떼,{괘법르네시떼},35.1632721941138,128.977658179095,{부산김해경전철},
부산,국제금융센터·부산은행,"{국제금융센터·부산은행,문전}",35.1459205441501,129.066743786541,{2호선},
부산,다대포해수욕장,{다대포해수욕장},35.0481605146045,128.965782934439,{1호선},
부산,반여농산물시장,{반여농산물시장},35.2177499579063,129.123995882239,{4호선},
부산,서부산유통지구,"{서부산유통지구,금호마을}",35.1663703106116,128.954910864535,{부산김해경전철},
부산,부산대양산캠퍼스,{부산대양산캠퍼스},35.3168258388166,129.013992153753,{2호선},
