"division","station_name","station_names","latitude","longitude","lines","comment"
수도권,가능,"{가능,을지대병원}",37.748577,127.044213,{1호선},
수도권,가양,"{가양,부민병원}",37.561391,126.854456,{9호선},
수도권,가정,"{가정,루원시티}",37.524649,126.675539,{인천 2호선},
수도권,가좌,{가좌},37.568491,126.915487,"{경의중앙선,경의중앙선-경의1선}",
수도권,가평,{가평},37.814536,127.510739,{경춘선},
수도권,간석,{간석},37.464737,126.694181,{1호선},
수도권,갈매,{갈매},37.634118,127.114757,{경춘선},
수도권,갈산,{갈산},37.517268,126.721514,{인천 1호선},
수도권,강남,{강남},37.497175,127.027926,"{2호선,신분당선}",
수도권,강동,"{강동,강동성심병원}",37.535804,127.132481,"{5호선,5호선-마천지선}",
수도권,강매,{강매},37.612314,126.843223,{경의중앙선},
수도권,강변,{강변},37.535095,127.094681,{2호선},
수도권,강일,{강일},37.55745570731871,127.17568364856686,{5호선},
수도권,강촌,{강촌},37.805723,127.634146,{경춘선},
수도권,개롱,{개롱},37.498079,127.13482,{5호선-마천지선},
수도권,개봉,{개봉},37.494594,126.85868,{1호선},
수도권,개화,{개화},37.578608,126.798153,{9호선},
수도권,거여,{거여},37.493105,127.14415,{5호선-마천지선},
수도권,검암,{검암},37.569104,126.673728,"{인천 2호선,공항철도}",
수도권,계산,"{계산,경인여대}",37.543238,126.728128,{인천 1호선},
수도권,계양,{계양},37.571462,126.735637,"{인천 1호선,공항철도}",
수도권,고덕,"{고덕,강동경희대병원}",37.555004,127.154151,{5호선},
수도권,고색,{고색},37.249620384012246,126.9804976001698,{수인분당선},
수도권,고잔,"{고잔,고대안산병원}",37.316777,126.823249,"{4호선,수인분당선}",
수도권,고진,{고진},37.24484,127.214251,{용인에버라인},
수도권,고촌,{고촌},37.60122785853614,126.77034119038213,{김포골드라인},
수도권,곡산,{곡산},37.645676,126.801762,"{경의중앙선,서해선}",
수도권,곤제,{곤제},37.750471,127.083715,{의정부경전철},
수도권,공덕,{공덕},37.544018,126.951592,"{5호선,6호선,경의중앙선,공항철도}",
수도권,공릉,"{공릉,서울과학기술대}",37.625742,127.072896,{7호선},
수도권,과천,{과천},37.433021,126.996568,{4호선},
수도권,관악,"{관악,안양예술공원}",37.419232,126.908706,{1호선},
수도권,광교,"{광교,경기대}",37.30211,127.044483,{신분당선},
수도권,광명,{광명},37.416182,126.884466,{1호선},
수도권,교대,{교대},37.493415,127.01408,"{2호선,3호선}",
수도권,구래,{구래},37.64531719429708,126.6286936975812,{김포골드라인},
수도권,구로,{구로},37.503039,126.881966,{1호선},
수도권,구룡,{구룡},37.486839,127.058856,{수인분당선},
수도권,구리,{구리},37.603392,127.143869,"{경의중앙선,8호선-별내선}",
수도권,구산,{구산},37.611377,126.91727,{6호선},
수도권,구성,{구성},37.298969,127.105664,"{수인분당선,광역급행철도A}",
수도권,구의,{구의},37.537077,127.085916,{2호선},
수도권,구일,"{구일,동양미래대학}",37.496756,126.870793,{1호선},
수도권,국수,{국수},37.516169,127.399367,{경의중앙선},
수도권,군자,"{군자,능동}",37.557121,127.079542,"{5호선,7호선}",
수도권,군포,"{군포,지샘병원}",37.35356,126.948462,{1호선},
수도권,귤현,{귤현},37.566379,126.742654,{인천 1호선},
수도권,금곡,{금곡},37.637382,127.207853,{경춘선},
수도권,금릉,{금릉},37.751322,126.765347,{경의중앙선},
수도권,금정,{금정},37.372221,126.943429,"{1호선,4호선}",
수도권,금촌,{금촌},37.766217,126.774644,{경의중앙선},
수도권,금호,{금호},37.548034,127.015872,{3호선},
수도권,기흥,"{기흥,백남준아트센터}",37.275619,127.115936,"{수인분당선,용인에버라인}",
수도권,길동,{길동},37.537801,127.140004,{5호선},
수도권,길음,{길음},37.603407,127.025053,{4호선},
수도권,남성,{남성},37.484596,126.971251,{7호선},
수도권,남영,{남영},37.541021,126.9713,{1호선},
수도권,내방,"{내방,유중아트센터}",37.487618,126.993513,{7호선},
수도권,노들,{노들},37.512887,126.953222,{9호선},
수도권,노원,{노원},37.655128,127.061368,"{4호선,7호선}",
수도권,녹번,{녹번},37.600927,126.935756,{3호선},
수도권,녹양,{녹양},37.75938,127.042292,{1호선},
수도권,녹천,{녹천},37.644799,127.051269,{1호선},
수도권,논현,{논현},37.511093,127.021415,"{7호선,신분당선}",
수도권,능곡,{능곡},37.618808,126.820783,"{경의중앙선,서해선}",
수도권,다산,{다산},37.62421431046202,127.14979533301609,{8호선-별내선},
수도권,달미,{달미},37.34881669948053,126.80936127769863,{서해선},
수도권,달월,{달월},37.379681,126.745177,{수인분당선},
수도권,당곡,{당곡},37.50602385205799,126.9227055218995,{신림선},
수도권,당산,{당산},37.53438,126.902281,"{2호선,9호선}",
수도권,당정,"{당정,한세대}",37.344285,126.948345,{1호선},
수도권,대곡,{대곡},37.631626,126.811024,"{3호선,경의중앙선,서해선,광역급행철도A}",
수도권,대림,"{대림,구로구청}",37.49297,126.895801,"{2호선,7호선}",
수도권,대방,"{대방,성애병원}",37.513342,126.926382,"{1호선,신림선}",
수도권,대청,"{대청,서울주택도시개발공사}",37.493514,127.079532,{3호선},
수도권,대치,{대치},37.494612,127.063642,{3호선},
수도권,대화,{대화},37.676087,126.747569,{3호선},
수도권,대흥,"{대흥,서강대앞}",37.547771,126.942069,{6호선},
수도권,덕계,{덕계},37.818486,127.056486,{1호선},
수도권,덕소,{덕소},37.586781,127.208832,{경의중앙선},
수도권,덕정,"{덕정,서정대}",37.843188,127.061277,{1호선},
수도권,도곡,{도곡},37.490858,127.055381,"{3호선,수인분당선}",
수도권,도농,{도농},37.608806,127.161153,{경의중앙선},
수도권,도봉,{도봉},37.679563,127.045595,{1호선},
수도권,도심,{도심},37.579622,127.222672,{경의중앙선},
수도권,도원,{도원},37.468446,126.642706,{1호선},
수도권,도화,{도화},37.46607,126.668672,{1호선},
수도권,독산,{독산},37.466613,126.889249,{1호선},
수도권,독정,"{독정,로열파크씨티}",37.585212,126.675844,{인천 2호선},
수도권,동막,"{동막,저어새생태학습관}",37.397878,126.674005,{인천 1호선},
수도권,동백,"{동백,용인세브란스병원}",37.269043,127.152716,{용인에버라인},
수도권,동수,{동수},37.485312,126.718247,{인천 1호선},
수도권,동암,{동암},37.471408,126.702896,{1호선},
수도권,동오,{동오},37.745271,127.056947,{의정부경전철},
수도권,동작,"{동작,현충원}",37.502971,126.979306,"{4호선,9호선}",
수도권,동천,{동천},37.337928,127.102976,{신분당선},
수도권,동춘,"{동춘,스퀘어원}",37.404737,126.681015,{인천 1호선},
수도권,동탄,{동탄},37.2009493086372,127.09564707275727,{광역급행철도A},
수도권,두정,{두정},36.833705,127.14896,{1호선},
수도권,둔전,{둔전},37.267051,127.21364,{용인에버라인},
수도권,등촌,"{등촌,강서대학교}",37.550632,126.865689,{9호선},
수도권,뚝섬,{뚝섬},37.547184,127.047367,{2호선},
수도권,마곡,"{마곡,홈앤쇼핑}",37.560183,126.825448,{5호선},
수도권,마두,{마두},37.652206,126.77762,{3호선},
수도권,마들,{마들},37.66494,127.057675,{7호선},
수도권,마산,"{마산,김포FC}",35.236505471146536,128.57705650483354,{김포골드라인},
수도권,마석,{마석},37.652782,127.311767,{경춘선},
수도권,마장,{마장},37.5661,127.042973,{5호선},
수도권,마전,{마전},37.597566,126.666998,{인천 2호선},
수도권,마천,{마천},37.49499,127.152781,{5호선-마천지선},
수도권,마포,{마포},37.539574,126.945932,{5호선},
수도권,만수,{만수},37.454911,126.732094,{인천 2호선},
수도권,망우,{망우},37.59955,127.091909,"{경의중앙선,경춘선}",
수도권,망원,{망원},37.556094,126.910052,{6호선},
수도권,망포,{망포},37.245795,127.057353,{수인분당선},
수도권,매교,{매교},37.265481,127.015678,{수인분당선},
수도권,매봉,{매봉},37.486947,127.046769,{3호선},
수도권,먹골,{먹골},37.610637,127.077725,{7호선},
수도권,면목,"{면목,서일대입구}",37.588579,127.087503,{7호선},
수도권,명동,"{명동,우리금융타운}",37.560989,126.986325,{4호선},
수도권,명일,{명일},37.55137,127.143999,{5호선},
수도권,명학,"{명학,성결대}",37.384653,126.935433,{1호선},
수도권,모란,{모란},37.43213,127.129087,"{8호선,수인분당선}",
수도권,목동,{목동},37.526065,126.864931,{5호선},
수도권,문래,{문래},37.517933,126.89476,{2호선},
수도권,문산,{문산},37.854619,126.788047,{경의중앙선},
수도권,문정,{문정},37.485855,127.1225,{8호선},
수도권,미금,"{미금,분당서울대병원}",37.350077,127.10891,"{수인분당선,신분당선}",
수도권,미사,{미사},37.55745570731871,127.17568364856686,{5호선},
수도권,미아,"{미아,서울사이버대학}",37.62667,127.025983,{4호선},
수도권,박촌,{박촌},37.553703,126.745077,{인천 1호선},
수도권,반월,{반월},37.312212,126.903524,{4호선},
수도권,반포,{반포},37.508178,127.011727,{7호선},
수도권,발곡,{발곡},37.727048,127.052803,{의정부경전철},
수도권,발산,"{발산,에스앤유서울병원}",37.558598,126.837668,{5호선},
수도권,방배,{방배},37.481426,126.997596,{2호선},
수도권,방이,{방이},37.508857,127.126133,{5호선-마천지선},
수도권,방학,"{방학,도봉구청}",37.667503,127.044273,{1호선},
수도권,방화,{방화},37.577446,126.812741,{5호선},
수도권,배방,{배방},36.777629,127.052991,{1호선},
수도권,백마,{백마},37.658239,126.794461,"{경의중앙선,서해선}",
수도권,백석,"{백석,건강보험일산병원}",37.643114,126.78787,{3호선},
수도권,백운,{백운},37.483664,126.707704,{1호선},
수도권,범계,{범계},37.389793,126.950806,{4호선},
수도권,범골,{범골},37.728755,127.04353,{의정부경전철},
수도권,별내,"{별내,삼육대학교}",37.64202,127.12684,"{4호선,경춘선,8호선-별내선}",
수도권,병점,{병점},37.207503,127.032731,{1호선},
수도권,보문,{보문},37.585286,127.019381,"{6호선,우이신설선}",
수도권,보산,{보산},37.913702,127.057277,{1호선},
수도권,보정,{보정},37.312752,127.108196,{수인분당선},
수도권,보평,{보평},37.258965,127.218457,{용인에버라인},
수도권,복정,"{복정,동서울대학}",37.470047,127.126662,"{8호선,수인분당선}",
수도권,봉명,{봉명},36.801215,127.135763,{1호선},
수도권,봉천,{봉천},37.482362,126.941892,{2호선},
수도권,부개,{부개},37.488418,126.74109,{1호선},
수도권,부발,{부발},37.260192,127.490277,{경강선},
수도권,부천,"{부천,부천대}",37.48405,126.782686,{1호선},
수도권,부평,"{부평,부평힘찬병원}",37.489493,126.724805,"{1호선,인천 1호선}",
수도권,불광,{불광},37.610469,126.929887,"{3호선,6호선}",
수도권,사당,{사당},37.47653,126.981685,"{2호선,4호선}",
수도권,사릉,{사릉},37.65108,127.176933,{경춘선},
수도권,사리,{사리},37.29088459768417,126.85717221365792,{수인분당선},
수도권,사우,"{사우,김포시청,나리여성병원}",37.62031867658836,126.7197861184693,{김포골드라인},
수도권,사평,{사평},37.504206,127.015259,{9호선},
수도권,산곡,{산곡},37.53979695277891,127.2232215814923,{7호선},
수도권,산본,"{산본,원광대산본병원}",37.358101,126.933274,{4호선},
수도권,산성,{산성},37.457122,127.149908,{8호선},
수도권,삼가,"{삼가,용인미르스타디움}",37.242115,127.168075,{용인에버라인},
수도권,삼동,{삼동},37.409522,127.20336,{경강선},
수도권,삼성,{삼성},37.508844,127.06316,{2호선},
수도권,삼송,"{삼송,중부대학교}",37.653083,126.895558,{3호선},
수도권,삼양,{삼양},37.627165,127.018152,{우이신설선},
수도권,삼전,{삼전},37.50447613828073,127.0873330102367,{9호선},
수도권,상갈,{상갈},37.26181,127.108847,{수인분당선},
수도권,상계,{상계},37.660878,127.073572,{4호선},
수도권,상도,{상도},37.502834,126.94791,{7호선},
수도권,상동,{상동},37.505781,126.753083,{7호선},
수도권,상봉,"{상봉,한국열린사이버대}",37.596362,127.085032,"{7호선,경의중앙선,경춘선,경춘선-망우선}",
수도권,상수,{상수},37.547716,126.922852,{6호선},
수도권,상천,"{상천,호명호수}",37.770246,127.454821,{경춘선},
수도권,상현,{상현},37.297664,127.069342,{신분당선},
수도권,새말,{새말},37.748885,127.06362,{의정부경전철},
수도권,새절,{새절},37.591148,126.913629,{6호선},
수도권,샛강,"{샛강,KB금융타운}",37.517274,126.928422,"{9호선,신림선}",
수도권,서울,{서울},37.554648,126.972559,"{1호선,4호선,공항철도,광역급행철도A,경의중앙선-경의1선}",
수도권,서원,{서원},37.50602385205799,126.9227055218995,{신림선},
수도권,서초,{서초},37.491897,127.007917,{2호선},
수도권,서현,{서현},37.385126,127.123592,{수인분당선},
수도권,석계,{석계},37.614805,127.065851,"{1호선,6호선}",
수도권,석남,"{석남,거북시장}",37.506193,126.676203,"{7호선,인천 2호선}",
수도권,석수,{석수},37.435047,126.902295,{1호선},
수도권,석촌,"{석촌,한솔병원}",37.505431,127.106979,"{8호선,9호선}",
수도권,선릉,{선릉},37.504503,127.049008,"{2호선,수인분당선}",
수도권,선부,"{선부,한도병원}",37.33427498559986,126.80991709860383,{서해선},
수도권,선학,{선학},37.426684,126.698863,{인천 1호선},
수도권,성남,{성남},37.406850970953045,126.62605891424738,"{경강선,광역급행철도A}",
수도권,성복,{성복},37.313335,127.0801,{신분당선},
수도권,성수,{성수},37.544581,127.055961,"{2호선,2호선-성수지선}",
수도권,성환,{성환},36.916076,127.126964,{1호선},
수도권,세류,{세류},37.245025,127.013222,{1호선},
수도권,세마,{세마},37.187533,127.04318,{1호선},
수도권,소사,"{소사,서울신대}",37.482753,126.79544,"{1호선,서해선}",
수도권,솔샘,{솔샘},37.62124,127.013528,{우이신설선},
수도권,송내,{송내},37.4876,126.753664,{1호선},
수도권,송도,{송도},37.428514,126.657772,{수인분당선},
수도권,송산,{송산},37.737279,127.087159,{의정부경전철},
수도권,송정,{송정},37.561184,126.811973,{5호선},
수도권,송탄,{송탄},37.075696,127.054301,{1호선},
수도권,송파,{송파},37.499703,127.112183,{8호선},
수도권,수내,{수내},37.378455,127.114322,{수인분당선},
수도권,수색,{수색},37.580842,126.895611,{경의중앙선},
수도권,수서,{수서},37.487371,127.10188,"{3호선,수인분당선,광역급행철도A}",
수도권,수원,{수원},37.265974,126.999874,"{1호선,수인분당선}",
수도권,수유,"{수유,강북구청}",37.638052,127.025732,{4호선},
수도권,수진,{수진},37.437428,127.140722,{8호선},
수도권,숭의,"{숭의,인하대병원}",37.460789,126.638297,{수인분당선},
수도권,시우,{시우},37.33427498559986,126.80991709860383,{서해선},
수도권,시청,{시청},37.564718,126.977108,"{2호선,1호선}",
수도권,신갈,{신갈},37.286102,127.111313,{수인분당선},
수도권,신길,{신길},37.517122,126.917169,"{1호선,5호선}",
수도권,신내,{신내},37.612887,127.103218,"{6호선,경춘선}",
수도권,신답,{신답},37.57004,127.046481,{2호선-성수지선},
수도권,신당,{신당},37.565972,127.01782,"{2호선,6호선}",
수도권,신림,{신림},37.484201,126.929715,"{2호선,신림선}",
수도권,신사,"{신사,KCC건설}",37.516334,127.020114,"{3호선,신분당선}",
수도권,신원,{신원},37.525545,127.372921,{경의중앙선},
수도권,신정,"{신정,은행정}",37.524997,126.856191,{5호선},
수도권,신창,"{신창,순천향대}",36.769502,126.951108,{1호선},
수도권,신천,{신천},37.43901534405052,126.78676200628752,{서해선},
수도권,신촌,{신촌},37.555134,126.936893,"{2호선,경의중앙선-경의1선}",이름은 같은 역이 약간의 거리를 두고 떨어져있음. 일단은 2호선 역을 기준으로 병합해둠
수도권,신포,{신포},37.46874,126.623853,{수인분당선},
수도권,신풍,{신풍},37.50008,126.90993,{7호선},
수도권,신현,{신현},37.409500179179076,126.78794133874536,{서해선},
수도권,신흥,{신흥},37.440918,127.147564,{8호선},
수도권,쌍문,{쌍문},37.648627,127.034709,{4호선},
수도권,쌍용,"{쌍용,나사렛대}",36.793759,127.1214,{1호선},
수도권,아라,"{아라,북부법원·검찰청,예온치과병원}",37.60267422198921,126.69840663858163,{인천 1호선},
수도권,아산,"{아산,선문대}",36.792053,127.104361,{1호선},
수도권,아신,{아신},37.51382,127.443173,{경의중앙선},
수도권,아현,{아현},37.557345,126.956141,{2호선},
수도권,안국,"{안국,현대건설}",37.576477,126.985443,{3호선},
수도권,안산,{안산},37.327082,126.788532,"{4호선,수인분당선}",
수도권,안암,"{안암,고대병원앞}",37.586272,127.029005,{6호선},
수도권,안양,{안양},37.401592,126.922874,{1호선},
수도권,암사,{암사},37.55021,127.127562,"{8호선,8호선-별내선}",
수도권,야당,{야당},37.712327,126.761356,{경의중앙선},
수도권,야목,{야목},37.26147217904321,126.8837197754713,{수인분당선},
수도권,야탑,{야탑},37.411185,127.128715,{수인분당선},
수도권,약수,{약수},37.55434,127.010655,"{3호선,6호선}",
수도권,양수,{양수},37.545981,127.329098,{경의중앙선},
수도권,양원,{양원},37.606596,127.107906,{경의중앙선},
수도권,양재,"{양재,서초구청}",37.484147,127.034631,"{3호선,신분당선}",
수도권,양정,{양정},37.60533,127.19364,{경의중앙선},
수도권,양주,"{양주,경동대}",37.774381,127.044708,{1호선},
수도권,양촌,{양촌},37.64175867457648,126.61475241462618,{김포골드라인},
수도권,양평,{양평},37.525648,126.885778,{5호선},서울 영등포구
수도권,어룡,"{어룡,용현산업단지}",37.742802,127.085035,{의정부경전철},
수도권,어정,{어정},37.274917,127.143714,{용인에버라인},
수도권,어천,{어천},37.249620384012246,126.9804976001698,{수인분당선},
수도권,언주,"{언주,강남차병원}",37.507287,127.033868,{9호선},
수도권,여주,"{여주,여주대}",37.282701,127.628607,{경강선},
수도권,역곡,"{역곡,가톨릭대}",37.485178,126.811502,{1호선},
수도권,역삼,{역삼},37.500622,127.036456,{2호선},
수도권,역촌,{역촌},37.606021,126.922744,{6호선},
수도권,연수,{연수},37.417804,126.67894,{수인분당선},
수도권,연천,{연천},37.55586922999129,126.98640780299816,{1호선},
수도권,염창,{염창},37.546936,126.874916,{9호선},
수도권,영종,{영종},37.511466,126.5237,{공항철도},
수도권,영통,{영통},37.251568,127.071394,{수인분당선},
수도권,오금,{오금},37.502162,127.128111,"{3호선,5호선-마천지선}",
수도권,오남,{오남},37.55586922999129,126.98640780299816,{4호선},
수도권,오리,{오리},37.339824,127.108942,{수인분당선},
수도권,오빈,{오빈},37.506062,127.473868,{경의중앙선},
수도권,오산,{오산},37.145885,127.06672,{1호선},
수도권,옥수,{옥수},37.540685,127.017965,"{3호선,경의중앙선}",
수도권,온수,"{온수,성공회대입구}",37.492258,126.823388,"{1호선,7호선}",
수도권,완정,"{완정,검단탑종합병원}",37.592928,126.673203,{인천 2호선},
수도권,왕길,"{왕길,왕길역로열파크씨티}",37.59518,126.642696,{인천 2호선},
수도권,용답,{용답},37.561904,127.050899,{2호선-성수지선},
수도권,용두,"{용두,동대문구청}",37.574028,127.038091,{2호선-성수지선},
수도권,용문,{용문},37.48223,127.594647,"{경의중앙선,경의중앙선-용문홍천선}",
수도권,용산,{용산},37.529849,126.964561,"{1호선,경의중앙선}",
수도권,운서,{운서},37.492904,126.49379,{공항철도},
수도권,운양,{운양},37.653775952102215,126.68386201186274,{김포골드라인},
수도권,운연,"{운연,서창}",37.440127,126.75997,{인천 2호선},
수도권,운정,{운정},37.725826,126.767257,{경의중앙선},
수도권,운천,{운천},37.87997341678413,126.7702087016778,{경의중앙선},
수도권,원당,{원당},37.653324,126.843041,{3호선},
수도권,원덕,{원덕},37.468672,127.547076,{경의중앙선},
수도권,원시,{원시},37.302573328302834,126.78680664595844,{서해선},
수도권,원흥,{원흥},37.650658,126.872642,{3호선},
수도권,월계,"{월계,인덕대}",37.633212,127.058831,{1호선},
수도권,월곡,"{월곡,동덕여대}",37.601948,127.041518,{6호선},
수도권,월곶,{월곶},37.391769,126.742699,{수인분당선},
수도권,월롱,"{월롱,서영대학교}",37.796188,126.792587,{경의중앙선},
수도권,응봉,{응봉},37.549946,127.034538,{경의중앙선},
수도권,응암,{응암},37.598605,126.915577,{6호선},
수도권,의왕,"{의왕,한국교통대}",37.320852,126.948217,{1호선},
수도권,이대,{이대},37.556733,126.946013,{2호선},
수도권,이매,{이매},37.396104,127.12827,"{경강선,수인분당선}",
수도권,이수,"{이수,총신대입구}",37.486263,126.981989,"{4호선,7호선}",
수도권,이천,{이천},37.265579,127.44226,{경강선},
수도권,이촌,"{이촌,국립중앙박물관}",37.522272,126.974345,"{2호선,4호선,경의중앙선}",
수도권,인천,{인천},37.476691,126.616936,"{1호선,수인분당선}",
수도권,일산,{일산},37.682077,126.769846,"{경의중앙선,서해선}",
수도권,일원,{일원},37.483681,127.08439,{3호선},
수도권,임학,{임학},37.545059,126.738665,{인천 1호선},
수도권,자양,"{자양,뚝섬한강공원,뚝섬유원지}",37.53979695277891,127.2232215814923,{7호선},
수도권,작전,"{작전,인천세종병원}",37.530415,126.722527,{인천 1호선},
수도권,잠실,{잠실},37.51395,127.102234,"{2호선,8호선}",
수도권,잠원,{잠원},37.512759,127.01122,{3호선},
수도권,장기,{장기},37.64404536860653,126.66907701116591,{김포골드라인},
수도권,장암,{장암},37.700109,127.053196,{7호선},
수도권,장지,{장지},37.478703,127.126191,{8호선},
수도권,전곡,{전곡},37.55586922999129,126.98640780299816,{1호선},
수도권,정릉,"{정릉,국민대}",37.602798,127.01349,{우이신설선},
수도권,정왕,"{정왕,시화병원}",37.351735,126.742989,"{4호선,수인분당선}",
수도권,정자,{정자},37.36706,127.108105,"{수인분당선,신분당선}",
수도권,종각,{종각},37.570161,126.982923,{1호선},
수도권,주안,"{주안,인천사랑병원}",37.464941,126.679923,"{1호선,인천 2호선}",
수도권,주엽,{주엽},37.670072,126.761334,{3호선},
수도권,죽전,"{죽전,단국대}",37.324753,127.107395,{수인분당선},
수도권,중계,"{중계,한국성서대}",37.644583,127.064303,{7호선},
수도권,중곡,{중곡},37.565923,127.08432,{7호선},
수도권,중동,{중동},37.486562,126.764843,{1호선},
수도권,중랑,{중랑},37.594917,127.076116,"{경의중앙선,경춘선}",
수도권,중앙,"{중앙,서울예술대학교}",37.315941,126.838573,"{4호선,수인분당선}",
수도권,중화,{중화},37.602545,127.079264,{7호선},
수도권,증미,{증미},37.557402,126.861939,{9호선},
수도권,증산,"{증산,명지대앞}",37.583876,126.909645,{6호선},
수도권,지석,{지석},37.269606,127.136515,{용인에버라인},
수도권,지축,{지축},37.648048,126.913951,{3호선},
수도권,지평,{지평},37.476444,127.629617,{경의중앙선},
수도권,지행,{지행},37.892334,127.055716,{1호선},
수도권,직산,{직산},36.870593,127.143904,{1호선},
수도권,진위,{진위},37.109447,127.062278,{1호선},
수도권,진접,{진접},37.55586922999129,126.98640780299816,{4호선},
수도권,창동,{창동},37.653166,127.047731,"{1호선,4호선}",
수도권,창신,{창신},37.579661,127.015241,{6호선},
수도권,천안,{천안},36.810005,127.146826,{1호선},
수도권,천왕,{천왕},37.486637,126.838713,{7호선},
