"division","station_name","station_names","latitude","longitude","lines","comment"
수도권,천호,"{천호,풍납토성}",37.538397,127.123572,"{5호선,8호선}",
수도권,철산,{철산},37.47605,126.867911,{7호선},
수도권,청구,{청구},37.560245,127.013828,"{5호선,6호선}",
수도권,청담,"{청담,제일정형외과병원}",37.519365,127.05335,{7호선},
수도권,청명,{청명},37.259489,127.078934,{수인분당선},
수도권,청산,{청산},37.55586922999129,126.98640780299816,{1호선},
수도권,청평,{청평},37.735488,127.42661,{경춘선},
수도권,초당,{초당},37.260752,127.159443,{용인에버라인},
수도권,초월,{초월},37.374419,127.299,{경강선},
수도권,초지,"{초지,신안산대학교}",37.320646,126.805913,"{4호선,서해선,수인분당선}",
수도권,춘의,{춘의},37.503663,126.787036,{7호선},
수도권,춘천,"{춘천,한림대}",37.885054,127.717023,{경춘선},
수도권,탄현,{탄현},37.694023,126.761086,{경의중앙선},
수도권,탑석,{탑석},37.733579,127.088704,{의정부경전철},
수도권,탕정,{탕정},37.55586922999129,126.98640780299816,{1호선},
수도권,태평,{태평},37.440019,127.127709,{수인분당선},
수도권,파주,"{파주,두원대학}",37.815298,126.792783,{경의중앙선},
수도권,판교,"{판교,판교테크노밸리}",37.394761,127.111217,"{경강선,신분당선}",
수도권,팔당,{팔당},37.547371,127.243939,{경의중앙선},
수도권,평촌,"{평촌,한림대성심병원}",37.394287,126.963883,{4호선},
수도권,평택,{평택},36.990726,127.085159,{1호선},
수도권,풍무,"{풍무,연세하나병원}",37.61251431781037,126.73259107035753,{김포골드라인},
수도권,풍산,{풍산},37.672346,126.786243,"{경의중앙선,서해선}",
수도권,하계,"{하계,을지대을지병원}",37.636352,127.06799,{7호선},
수도권,학동,"{학동,나누리병원}",37.514229,127.031656,{7호선},
수도권,한남,{한남},37.52943,127.009169,{경의중앙선},
수도권,한티,{한티},37.496237,127.052873,{수인분당선},
수도권,합정,"{합정,세아타워}",37.549463,126.913739,"{2호선,6호선}",
수도권,행당,{행당},37.557322,127.029476,{5호선},
수도권,행신,{행신},37.612102,126.834146,{경의중앙선},
수도권,혜화,{혜화},37.582336,127.001844,{4호선},
수도권,홍제,{홍제},37.589066,126.943736,{3호선},
수도권,화계,{화계},37.634802,127.017519,{우이신설선},
수도권,화곡,{화곡},37.541513,126.840461,{5호선},
수도권,화서,"{화서,스타필드수원}",37.283862,126.989627,{1호선},
수도권,화정,{화정},37.634592,126.83265,{3호선},
수도권,회기,{회기},37.58946,127.057583,"{1호선,경의중앙선,경춘선}",
수도권,회룡,{회룡},37.724846,127.046895,"{1호선,의정부경전철}",
수도권,회현,"{회현,남대문시장}",37.558514,126.978246,{4호선},
수도권,효자,{효자},37.754025,127.076902,{의정부경전철},
수도권,흑석,"{흑석,중앙대입구}",37.50877,126.963708,{9호선},
수도권,흥선,{흥선},37.743302,127.037023,{의정부경전철},
수도권,시청·용인대,{시청·용인대},37.239151,127.178406,"{2호선,용인에버라인}",
수도권,전대·에버랜드,{전대·에버랜드},37.285342,127.219561,{용인에버라인},
수도권,양평(경의중앙선),{양평(경의중앙선)},37.492832,127.491814,{경의중앙선},경기도 양평군
수도권,가오리,{가오리},37.641701,127.016792,{우이신설선},
수도권,가재울,{가재울},37.484192,126.683673,{인천 2호선},
수도권,가천대,{가천대},37.448605,127.126697,{수인분당선},
수도권,강남대,{강남대},37.270161,127.126033,{용인에버라인},
수도권,개포동,{개포동},37.489116,127.06614,{수인분당선},
수도권,개화산,{개화산},37.572399,126.806171,{5호선},
수도권,검바위,{검바위},37.561405,126.677566,{인천 2호선},
수도권,경복궁,"{경복궁,정부서울청사}",37.575762,126.97353,{3호선},
수도권,고려대,"{고려대,종암}",37.590508,127.036296,{6호선},
수도권,곤지암,{곤지암},37.351315,127.34674,{경강선},
수도권,관악산,{관악산},37.46910409876057,126.94516563906217,{신림선},
수도권,광나루,"{광나루,장신대}",37.545303,127.10357,{5호선},
수도권,광운대,{광운대},37.623632,127.061835,"{1호선,경춘선-망우선}",
수도권,광화문,"{광화문,세종문화회관}",37.571026,126.976669,{5호선},
수도권,광흥창,"{광흥창,서강}",37.547456,126.931993,{6호선},
수도권,구반포,{구반포},37.501364,126.987332,{9호선},
수도권,구파발,"{구파발,은평성모병원}",37.636763,126.918821,{3호선},
수도권,굴봉산,"{굴봉산,제이드가든}",37.832067,127.557695,{경춘선},
수도권,굴포천,{굴포천},37.506997,126.73128,{7호선},
수도권,김량장,{김량장},37.237247,127.198781,{용인에버라인},
수도권,김유정,{김유정},37.818466,127.71434,{경춘선},
수도권,까치산,{까치산},37.531768,126.846683,"{2호선-신정지선,5호선}",
수도권,까치울,{까치울},37.506207,126.810939,{7호선},
수도권,낙성대,{낙성대},37.47693,126.963693,{2호선},
수도권,남구로,{남구로},37.486056,126.887249,{7호선},
수도권,남위례,{남위례},37.53979695277891,127.2232215814923,{8호선},
수도권,남춘천,"{남춘천,강원대}",37.864007,127.723792,{경춘선},
수도권,남태령,{남태령},37.463873,126.989134,{4호선},
수도권,노량진,{노량진},37.514219,126.942454,"{1호선,9호선}",
수도권,녹사평,"{녹사평,용산구청}",37.534675,126.986695,{6호선},
수도권,답십리,{답십리},37.566747,127.052704,{5호선},
수도권,대공원,{대공원},37.435675,127.006523,{4호선},
수도권,대성리,{대성리},37.684071,127.379319,{경춘선},
수도권,대야미,{대야미},37.328467,126.917332,{4호선},
수도권,도라산,{도라산},37.89868817080604,126.7099709227224,{경의중앙선},
수도권,도림천,{도림천},37.514287,126.882768,{2호선-신정지선},
수도권,도봉산,{도봉산},37.689313,127.046222,"{1호선,7호선}",
수도권,독립문,"{독립문,감리교신학대학교}",37.574571,126.957748,{3호선},
수도권,독바위,{독바위},37.618456,126.933031,{6호선},
수도권,돌곶이,{돌곶이},37.610537,127.056431,{6호선},
수도권,동구릉,{동구릉},37.61108323303941,127.13804683861122,{8호선-별내선},
수도권,동대문,{동대문},37.57142,127.009745,"{1호선,4호선}",
수도권,동두천,{동두천},37.927878,127.05479,{1호선},
수도권,동묘앞,{동묘앞},37.572627,127.016429,"{1호선,6호선}",
수도권,동인천,{동인천},37.475276,126.632802,{1호선},
수도권,둔촌동,{둔촌동},37.527788,127.136248,{5호선-마천지선},
수도권,망월사,"{망월사,신한대제1캠퍼스}",37.709914,127.047455,{1호선},
수도권,명지대,{명지대},37.237964,127.190294,{용인에버라인},
수도권,무악재,{무악재},37.582299,126.950291,{3호선},
수도권,백양리,"{백양리,엘리시안강촌}",37.830779,127.58933,{경춘선},
수도권,보라매,"{보라매,현대에이치티}",37.499872,126.920428,"{7호선,신림선}",
수도권,봉은사,{봉은사},37.514219,127.060245,{9호선},
수도권,봉화산,"{봉화산,서울의료원}",37.617283,127.091401,{6호선},
수도권,불암산,"{불암산,당고개}",37.55586922999129,126.98640780299816,{4호선},
수도권,사가정,"{사가정,녹색병원}",37.580894,127.088478,{7호선},
수도권,삼각지,"{삼각지,전쟁기념관}",37.534777,126.97311,"{4호선,6호선}",
수도권,상록수,"{상록수,안산대학교}",37.302795,126.866489,{4호선},
수도권,상월곡,"{상월곡,한국과학기술연구원}",37.606377,127.048491,{6호선},
수도권,상일동,{상일동},37.556712,127.166417,{5호선},
수도권,서강대,{서강대},37.551881,126.935711,{경의중앙선},
수도권,서구청,"{서구청,가톨릭관동대학교국제성모병원}",37.543742,126.676787,{인천 2호선},
수도권,서대문,"{서대문,강북삼성병원}",37.565773,126.966641,{5호선},
수도권,서동탄,{서동탄},37.195504,127.051672,{1호선},
수도권,서빙고,{서빙고},37.519594,126.988537,{경의중앙선},
수도권,서울숲,"{서울숲,에스엠타운}",37.543617,127.044707,{수인분당선},
수도권,서정리,"{서정리,국제대}",37.056496,127.052819,{1호선},
수도권,선바위,{선바위},37.451673,127.002303,{4호선},
수도권,선유도,{선유도},37.53802,126.893525,{9호선},
수도권,선정릉,{선정릉},37.51098,127.043593,"{9호선,수인분당선}",
수도권,소새울,"{소새울,부천대소사캠퍼스}",37.52414678806275,126.80486895744343,{서해선},
수도권,소요산,{소요산},37.9481,127.061034,{1호선},
수도권,수락산,{수락산},37.67785,127.055315,{7호선},
수도권,수리산,{수리산},37.349801,126.925365,{4호선},
수도권,신금호,{신금호},37.554548,127.020331,{5호선},
수도권,신논현,{신논현},37.504598,127.02506,"{9호선,신분당선}",
수도권,신대방,{신대방},37.487462,126.913149,{2호선},
수도권,신도림,{신도림},37.508725,126.891295,"{2호선,2호선-신정지선,1호선}",
수도권,신목동,{신목동},37.544277,126.88308,{9호선},
수도권,신반포,{신반포},37.503415,126.995925,{9호선},
수도권,신방화,{신방화},37.567532,126.816601,{9호선},
수도권,신설동,{신설동},37.575297,127.025087,"{2호선-성수지선,1호선,우이신설선}",
수도권,신연수,"{신연수,가천대학교메디컬캠퍼스}",37.41804,126.693863,{인천 1호선},
수도권,신용산,"{신용산,아모레퍼시픽}",37.52917,126.967894,{4호선},
수도권,신이문,{신이문},37.601854,127.067325,{1호선},
수도권,신중동,{신중동},37.503048,126.77596,{7호선},
수도권,아차산,"{아차산,어린이대공원후문}",37.551691,127.089761,{5호선},
수도권,압구정,"{압구정,현대백화점}",37.527072,127.028461,{3호선},
수도권,애오개,{애오개},37.553736,126.95682,{5호선},
수도권,여의도,"{여의도,신한투자증권}",37.521624,126.924191,"{5호선,9호선}",
수도권,연신내,{연신내},37.619001,126.921008,"{3호선,6호선,광역급행철도A}",
수도권,영등포,{영등포},37.515504,126.907628,{1호선},
수도권,오류동,{오류동},37.494526,126.845365,{1호선},
수도권,오목교,"{오목교,목동운동장앞}",37.524496,126.875181,{5호선},
수도권,오목천,"{오목천,수원여대}",37.249620384012246,126.9804976001698,{수인분당선},
수도권,오산대,{오산대},37.168953,127.063197,{1호선},
수도권,오이도,{오이도},37.362357,126.738714,"{4호선,수인분당선}",
수도권,왕십리,"{왕십리,성동구청}",37.561533,127.037732,"{2호선,5호선,경의중앙선,수인분당선}",
수도권,외대앞,{외대앞},37.596073,127.063549,{1호선},
수도권,용마산,"{용마산,용마폭포공원}",37.573647,127.086727,{7호선},
수도권,우장산,{우장산},37.548768,126.836318,{5호선},
수도권,운길산,{운길산},37.554669,127.310115,{경의중앙선},
수도권,원인재,{원인재},37.412603,126.687389,"{인천 1호선,수인분당선}",
수도권,원종역,{원종역},37.52414678806275,126.80486895744343,{서해선},
수도권,의정부,{의정부},37.738415,127.045958,{1호선},
수도권,이태원,{이태원},37.534488,126.994302,{6호선},
수도권,인덕원,{인덕원},37.401553,126.976715,{4호선},
수도권,인하대,{인하대},37.448493,126.649619,{수인분당선},
수도권,임진강,{임진강},37.88828670451426,126.74704885790044,{경의중앙선},
수도권,장한평,{장한평},37.56144,127.064623,{5호선},
수도권,정발산,"{정발산,고양아람누리}",37.659477,126.773359,{3호선},
수도권,제기동,"{제기동,한국건강관리협회}",37.578103,127.034893,{1호선},
수도권,제물포,"{제물포,인천대학교제물포캠퍼스}",37.466769,126.656666,{1호선},
수도권,천마산,{천마산},37.658978,127.285379,{경춘선},
수도권,청량리,"{청량리,서울시립대입구}",37.580178,127.046835,"{1호선,경의중앙선,경춘선,수인분당선}",
수도권,충무로,{충무로},37.561243,126.99428,"{3호선,4호선}",
수도권,충정로,"{충정로,경기대입구}",37.559973,126.963672,"{2호선,5호선}",
수도권,킨텍스,{킨텍스},37.66517543005259,126.74837745586038,{광역급행철도A},
수도권,퇴계원,{퇴계원},37.648311,127.143952,{경춘선},
수도권,학여울,{학여울},37.496663,127.070594,{3호선},
수도권,한강진,{한강진},37.539631,127.001725,{6호선},
수도권,한대앞,{한대앞},37.309689,126.85344,"{4호선,수인분당선}",
수도권,한양대,{한양대},37.555273,127.043655,{2호선},
수도권,호구포,{호구포},37.401637,126.708627,{수인분당선},
수도권,화랑대,"{화랑대,서울여대입구}",37.620064,127.084689,{6호선},
수도권,가락시장,{가락시장},37.492522,127.118234,"{3호선,8호선}",
수도권,강남구청,{강남구청},37.517186,127.04128,"{7호선,수인분당선}",
수도권,강동구청,{강동구청},37.530341,127.120508,{8호선},
수도권,건대입구,{건대입구},37.540693,127.07023,"{2호선,7호선}",
수도권,걸포북변,"{걸포북변,마디척병원}",37.62031867658836,126.7197861184693,{김포골드라인},
수도권,검단오류,"{검단오류,검단산업단지}",37.594877,126.627178,{인천 2호선},
수도권,경기광주,{경기광주},37.399907,126.630347,{경강선},
수도권,경마공원,{경마공원},37.443885,127.007888,{4호선},
수도권,경찰병원,{경찰병원},37.495918,127.12454,{3호선},
수도권,공항시장,{공항시장},37.563726,126.810678,{9호선},
수도권,광교중앙,"{광교중앙,아주대}",37.288617,127.051478,{신분당선},
수도권,굽은다리,"{굽은다리,강동구민회관앞}",37.545477,127.142853,{5호선},
수도권,금천구청,{금천구청},37.455626,126.89398,{1호선},
수도권,김포공항,{김포공항},37.562434,126.801058,"{5호선,9호선,공항철도,서해선,김포골드라인}",
수도권,남동구청,"{남동구청,인천도시공사}",37.448161,126.736939,{인천 2호선},
수도권,동대입구,{동대입구},37.559052,127.005602,{3호선},
수도권,둔촌오륜,{둔촌오륜},37.51946485605612,127.1386046648233,{9호선},
수도권,마곡나루,"{마곡나루,서울식물원}",37.567336,126.829497,"{9호선,공항철도}",
수도권,마포구청,{마포구청},37.563515,126.903343,{6호선},
수도권,매탄권선,{매탄권선},37.252759,127.040566,{수인분당선},
수도권,몽촌토성,{몽촌토성},37.517409,127.112359,{8호선},
수도권,버티고개,{버티고개},37.548013,127.007055,{6호선},
수도권,부천시청,"{부천시청,부천아트센터}",37.504631,126.763538,{7호선},
수도권,부평구청,"{부평구청,세림병원}",37.508336,126.720548,"{7호선,인천 1호선}",
수도권,부평시장,"{부평시장,한길안과병원}",37.498383,126.722244,{인천 1호선},
수도권,삼성중앙,{삼성중앙},37.513011,127.053282,{9호선},
수도권,상왕십리,{상왕십리},37.564354,127.029354,{2호선},
수도권,석촌고분,{석촌고분},37.50244174146043,127.09650250447169,{9호선},
수도권,성균관대,{성균관대},37.300349,126.97075,{1호선},
수도권,소래포구,{소래포구},37.40095,126.733522,{수인분당선},
수도권,솔밭공원,{솔밭공원},37.656088,127.013252,{우이신설선},
수도권,송파나루,{송파나루},37.5110140388679,127.11263117153281,{9호선},
수도권,수원시청,{수원시청},37.261911,127.030736,{수인분당선},
수도권,수지구청,{수지구청},37.322702,127.095026,{신분당선},
수도권,숙대입구,"{숙대입구,서울시교육청}",37.54456,126.972106,{4호선},
수도권,시민공원,"{시민공원,문화창작지대,아인병원}",37.458335,126.681192,{인천 2호선},
수도권,시흥능곡,{시흥능곡},37.369944713518684,126.80870949117889,{서해선},
수도권,시흥대야,{시흥대야},37.44999172798321,126.79298053251371,{서해선},
수도권,시흥시청,{시흥시청},37.38165378169966,126.80610537100462,{서해선},
수도권,신길온천,{신길온천},37.338212,126.765844,"{4호선,수인분당선}",
수도권,양천구청,{양천구청},37.512398,126.865819,{2호선-신정지선},
수도권,양천향교,{양천향교},37.568381,126.841333,{9호선},
수도권,여의나루,{여의나루},37.527098,126.932901,{5호선},
수도권,예술회관,"{예술회관,대찬병원}",37.449396,126.701012,{인천 1호선},
수도권,온양온천,"{온양온천,아산현충사}",36.780483,127.003249,{1호선},
수도권,운정중앙,{운정중앙},37.71609008194366,126.72833471068404,{광역급행철도A},
수도권,인천가좌,"{인천가좌,나은병원}",37.4897,126.675208,{인천 2호선},
수도권,인천논현,{인천논현},37.400614,126.722478,{수인분당선},
수도권,인천시청,"{인천시청,연세와병원}",37.457405,126.702221,"{1호선,2호선}",
수도권,잠실나루,{잠실나루},37.520733,127.10379,{2호선},
수도권,잠실새내,{잠실새내},37.511687,127.086162,{2호선},
수도권,장승배기,{장승배기},37.504898,126.93915,{7호선},
수도권,태릉입구,{태릉입구},37.617983,127.07512,"{6호선,7호선}",
수도권,평내호평,{평내호평},37.653225,127.244493,{경춘선},
수도권,평택지제,"{평택지제,한경국립대,지제}",37.55586922999129,126.98640780299816,{1호선},
수도권,하남시청,"{하남시청,덕풍신장}",37.55745570731871,127.17568364856686,{5호선},
수도권,하남풍산,{하남풍산},37.55745570731871,127.17568364856686,{5호선},
수도권,한성백제,{한성백제},37.5110140388679,127.11263117153281,{9호선},
수도권,홍대입구,{홍대입구},37.557192,126.925381,"{2호선,경의중앙선,공항철도}",
수도권,간석오거리,{간석오거리},37.467048,126.707938,{인천 1호선},
수도권,검단사거리,"{검단사거리,검단수한방병원}",37.60185,126.657108,{인천 2호선},
수도권,고속터미널,{고속터미널},37.50481,127.004943,"{3호선,7호선,9호선}",
수도권,광명사거리,{광명사거리},37.479252,126.854876,{7호선},
수도권,국회의사당,"{국회의사당,KDB산업은행}",37.528105,126.917874,{9호선},
수도권,남부터미널,"{남부터미널,예술의전당}",37.485013,127.016189,{3호선},
수도권,단대오거리,{단대오거리},37.44521,127.156866,{8호선},
수도권,대모산입구,{대모산입구},37.491373,127.07272,{수인분당선},
수도권,동두천중앙,{동두천중앙},37.901885,127.056482,{1호선},
수도권,모래내시장,"{모래내시장,서울바른척도병원}",37.45583,126.719298,{인천 2호선},
수도권,문학경기장,"{문학경기장,그랜드오스티엄웨딩컨벤션}",37.434935,126.698579,{인천 1호선},
수도권,미아사거리,{미아사거리},37.613292,127.030053,{4호선},
수도권,별내별가람,{별내별가람},37.62421431046202,127.14979533301609,{4호선},
수도권,보라매공원,{보라매공원},37.4953844185265,126.91816208534141,{신림선},
수도권,보라매병원,{보라매병원},37.50602385205799,126.9227055218995,{신림선},
수도권,부평삼거리,{부평삼거리},37.477679,126.710208,{인천 1호선},
수도권,북한산우이,"{북한산우이,도선사입구}",37.663146,127.012789,{우이신설선},
수도권,삼산체육관,"{삼산체육관,한국만화박물관·웹툰융합센터}",37.506411,126.742153,{7호선},
수도권,삼양사거리,{삼양사거리},37.621512,127.02048,{우이신설선},
수도권,서울대입구,{서울대입구},37.481247,126.952739,{2호선},
수도권,석바위시장,{석바위시장},37.457611,126.692575,{인천 2호선},
수도권,석천사거리,{석천사거리},37.456805,126.709986,{인천 2호선},
수도권,세종대왕릉,{세종대왕릉},37.295309,127.570938,{경강선},
수도권,센트럴파크,"{센트럴파크,재외동포청,포스코이앤씨}",37.393054,126.634729,{인천 1호선},
수도권,숭실대입구,"{숭실대입구,살피재}",37.496029,126.953822,{7호선},
수도권,신검단중앙,{신검단중앙},37.60267422198921,126.69840663858163,{인천 1호선},
수도권,신둔도예촌,{신둔도예촌},37.317185,127.40476,{경강선},
수도권,신정네거리,{신정네거리},37.520074,126.852912,{2호선-신정지선},
수도권,영등포구청,{영등포구청},37.52497,126.895951,"{2호선,5호선}",
수도권,영등포시장,{영등포시장},37.522669,126.905139,{5호선},
수도권,올림픽공원,"{올림픽공원,한국체대}",37.516078,127.130848,"{5호선-마천지선,9호선}",
수도권,을지로입구,{을지로입구},37.566014,126.982618,{2호선},
수도권,의정부시청,{의정부시청},37.739256,127.034781,{의정부경전철},
수도권,의정부중앙,{의정부중앙},37.743676,127.049565,{의정부경전철},
수도권,인천대공원,{인천대공원},37.448769,126.752618,{인천 2호선},
수도권,인천대입구,"{인천대입구,송도컨벤시아}",37.386007,126.639484,{인천 1호선},
수도권,인천터미널,"{인천터미널,푸른세상안과}",37.442383,126.699706,{인천 1호선},
수도권,종합운동장,{종합운동장},37.510997,127.073642,"{2호선,9호선}",
수도권,청계산입구,{청계산입구},37.447211,127.055664,{신분당선},
수도권,캠퍼스타운,"{캠퍼스타운,연세대학교}",37.387855,126.661673,{인천 1호선},
수도권,테크노파크,"{테크노파크,현대프리미엄아울렛송도점}",37.382268,126.656365,{인천 1호선},
수도권,하남검단산,{하남검단산},37.53979695277891,127.2232215814923,{5호선},
수도권,한국항공대,"{한국항공대,화전}",37.60289592260483,126.86823924014628,{경의중앙선},
수도권,한성대입구,"{한성대입구,삼선교}",37.588458,127.006221,{4호선},
수도권,효창공원앞,{효창공원앞},37.539261,126.961351,"{6호선,경의중앙선}",
수도권,가정중앙시장,"{가정중앙시장,인천참사랑병원}",37.517054,126.676672,{인천 2호선},
수도권,검단호수공원,{검단호수공원},37.60268329751105,126.68803340954442,{인천 1호선},
수도권,경인교대입구,"{경인교대입구,상록호텔조리직업전문학교}",37.538157,126.722597,{인천 1호선},
수도권,경전철의정부,{경전철의정부},37.737202,127.043257,{의정부경전철},
수도권,공항화물청사,{공항화물청사},37.458366,126.476241,{공항철도},
수도권,국제업무지구,"{국제업무지구,센트로드}",37.399907,126.630347,{인천 1호선},
수도권,남한산성입구,{남한산성입구},37.451535,127.159816,{8호선},
수도권,북한산보국문,"{북한산보국문,서경대}",37.612343,127.008009,{우이신설선},
수도권,서부여성회관,"{서부여성회관,그린산부외과}",37.506193,126.676203,{인천 2호선},
수도권,성신여대입구,"{성신여대입구,돈암}",37.592624,127.016403,"{4호선,우이신설선}",
수도권,신대방삼거리,{신대방삼거리},37.499701,126.928276,{7호선},
수도권,암사역사공원,{암사역사공원},37.5571774023299,127.13757102259831,{8호선-별내선},
수도권,압구정로데오,{압구정로데오},37.527381,127.040534,{수인분당선},
수도권,양재시민의숲,{양재시민의숲},37.470023,127.03842,{신분당선},
수도권,어린이대공원,"{어린이대공원,세종대}",37.548014,127.074658,{7호선},
수도권,용인중앙시장,"{용인중앙시장,용인예술과학대,운동장·송담대,송담대}",37.23790410694451,127.20904417267374,{용인에버라인},
수도권,월드컵경기장,"{월드컵경기장,성산}",37.569532,126.899298,{6호선},
수도권,인천국제공항,{인천국제공항},37.447464,126.452508,{공항철도},
수도권,장자호수공원,{장자호수공원},37.5571774023299,127.13757102259831,{8호선-별내선},
수도권,정부과천청사,{정부과천청사},37.426513,126.98978,{4호선},
수도권,주안국가산단,"{주안국가산단,인천J밸리}",37.473703,126.68113,{인천 2호선},
수도권,중앙보훈병원,{중앙보훈병원},37.51946485605612,127.1386046648233,{9호선},
수도권,지식정보단지,{지식정보단지},37.378384,126.645168,{인천 1호선},
수도권,청라국제도시,{청라국제도시},37.555878,126.625327,{공항철도},
수도권,가산디지털단지,"{가산디지털단지,마리오아울렛}",37.481072,126.882343,"{1호선,7호선}",
수도권,구로디지털단지,{구로디지털단지},37.485266,126.901401,{2호선},
수도권,남동인더스파크,{남동인더스파크},37.407722,126.695216,{수인분당선},
수도권,부천종합운동장,"{부천종합운동장,부천우리병원}",37.50538,126.797337,"{7호선,서해선}",
수도권,서울대벤처타운,{서울대벤처타운},37.50602385205799,126.9227055218995,{신림선},
수도권,서울지방병무청,{서울지방병무청},37.2908845976841,126.9227055218995,{신림선},
수도권,아시아드경기장,"{아시아드경기장,공촌사거리}",37.5517,126.677122,{인천 2호선},
수도권,경기도청북부청사,{경기도청북부청사},37.75059,127.071495,{의정부경전철},
수도권,디지털미디어시티,{디지털미디어시티},37.576646,126.900984,"{6호선,경의중앙선,공항철도}",
수도권,송도달빛축제공원,{송도달빛축제공원},37.406850970953045,126.62605891424738,{인천 1호선},
수도권,동대문역사문화공원,"{동대문역사문화공원,DDP}",37.565138,127.007896,"{2호선,4호선,5호선}",
수도권,을지로3가,"{을지로3가,신한카드}",37.566295,126.99191,"{2호선,3호선}",
수도권,종로3가,{종로3가},37.571607,126.991806,"{1호선,3호선,5호선}",
수도권,을지로4가,{을지로4가},37.566941,126.998079,"{2호선,5호선}",
수도권,"419민주묘지","{419민주묘지,덕성여대}",37.649593,127.013746,{우이신설선},
수도권,종로5가,{종로5가},37.570926,127.001849,{1호선},
